X1,X2,X3,X4,X5,y
-1.2983054498611803,0.020169724984733017,1.7262546557220086,-1.446508298656993,-1.1104938759682905,1
-0.34636867861397197,-2.379002429454143,-0.4120372292756489,1.6660255866883351,0.698717221964957,0
-1.4018634290523335,-0.6359779898262834,0.9199531681917023,-1.0966927870651948,-0.7087880963446977,1
-0.4593583185019343,-1.3308543624588363,-0.33080112804424044,0.5748350393120584,0.30410034872844244,0
-1.9836016655865396,-0.8524836004136314,2.3934597200636154,-1.4385219900831216,-1.352387236781716,1
0.6174375343531346,0.40296387329581007,1.1023070218920783,0.5870326376006653,-0.18787415652844888,0
0.952876204487458,0.7700439437959634,1.2032901003426322,0.6992803479753111,-0.18235390505356344,1
-0.962474651796806,0.8063645008321293,0.8095054228106577,-1.8623709926491245,-0.9203302187923186,0
-1.5926032863060935,-1.0126457089258374,1.0018610790636333,-0.9872063194319721,-0.7034617613867271,1
-2.3383283535900716,-2.6145273787211627,0.9804195636978679,-0.490142422549552,-0.5383743392808771,1
1.4787322114891677,-0.934340342218114,-0.8913836403652955,2.6337782076562504,1.2129826027456776,0
-0.9168747914151072,0.9375348932669434,1.5540070149924587,-1.8165210022877103,-1.1686091367231344,0
-1.6046368970568665,-0.906191587589436,1.178594112982269,-1.0745915445044503,-0.7954874730778777,1
1.9446715824457756,0.6432045440327496,0.5677189726018126,2.003995765130168,0.4903290931520285,1
-1.532329099510168,-0.7301459455768451,1.3405251377843213,-1.1187859097258588,-0.8668666555789897,1
-1.017437805736413,0.5917797273158805,1.2882778528097538,-1.6687253243279003,-1.0261240386695631,0
2.0346829307409227,2.4970447070987776,1.0436154274047689,0.4957631351264762,-0.1812756408404189,0
-1.1753900981315848,0.6072835186101382,0.8834051006859989,-1.9447990620229199,-0.97652447437183,0
-0.6778980109178357,-0.4089456878009925,1.039359388985158,-0.35248618543111654,-0.49424534636738476,1
1.7563495910220746,-0.6443128910760956,1.3846743822037482,3.0536606045430976,0.5489760666420345,0
0.46088497746754964,-2.0205753005532685,1.6381383491622343,2.6746312473214884,0.31757957413620275,0
-1.8387811602976427,-1.3401831478219683,1.3108999195055138,-0.9615577060293625,-0.8073533613521061,1
-1.513173716104319,-1.4388954398978009,0.28713875903181596,-0.5979963640207375,-0.3189850886149994,1
1.310960163290312,0.9084554542331682,1.7791898208167765,1.1176442099140629,-0.24279932787310915,1
-1.5841938524703385,-0.2934427217461977,1.9100010371597178,-1.502792782769644,-1.1977616062282743,1
1.4758650888614926,1.8880939713603775,2.179686700789847,0.4934492054255195,-0.591492254774633,0
1.9124026770421765,1.2250440310505644,1.073409428004491,1.5036164428984367,0.14341441182073533,1
1.2716416226691816,2.443278508360212,1.6428603561095225,-0.3540214654631221,-0.68648139086225,0
-1.4579694400476901,-1.7942298366328213,-0.4132200089749307,-0.30274192039024417,0.028733105436857198,1
2.1205013259203893,0.6747239560024014,0.9107809755779425,2.2513445198319455,0.4532672744057366,1
-1.0432957670429719,-1.5941767747828368,1.3318754615703998,0.3000407101768452,-0.384241319276652,0
-0.4099675704282755,0.7827189817055241,2.2925484119611585,-0.9150263169503716,-1.123660166539049,0
0.11380674885532978,-1.2902796061140729,0.9046535708298986,1.4547009117403007,0.16630082556113762,0
-1.88011874163073,-1.2233466333931384,1.6403066924635974,-1.0743497441499446,-0.9623645043580469,1
1.389348020446643,1.2381103654633605,1.1676484552237185,0.8301273166623582,-0.12099254313743281,1
-1.4894848984176166,-1.9298392634091712,-0.6198817010740165,-0.24923422102837223,0.11956002549802235,1
0.8978221069426241,1.1098564551232628,0.43293297004872755,0.20748979514535737,-0.07397289246334256,0
-1.4463471501517444,-0.7770930647791663,0.9573123991044423,-1.019902601764788,-0.6969011243611065,1
-1.1125105478022481,-0.6281182622939419,0.9571478111002738,-0.7250862715299204,-0.5945311336784403,0
1.722337745743564,0.8305378058357148,0.5879338147593336,1.5488980517309787,0.32858540986993506,1
3.1234794329984465,2.273386917039353,1.1951612466756272,2.126945050410945,0.3223372611232492,1
1.129682331664736,1.0848358536683176,1.1836791171033714,0.6372396578972156,-0.19409171248884965,1
-0.8340053452113733,-0.2681117789125662,-0.5734168220457891,-0.9138260150125447,-0.11140130230509523,0
-1.681372640474538,-0.9294281852126391,1.352363732755008,-1.1274944991206632,-0.8756859871336209,1
0.7258962081302192,0.5354065656963931,0.8915628976402278,0.5758655382040727,-0.11559651762617522,1
-0.5541032774898907,0.4088053144674425,0.14094705418772246,-1.0681930207386396,-0.4131801139030023,0
-1.5091818651465572,-0.5991111278210397,1.258753903633818,-1.2202786713292961,-0.8714946179187463,1
-1.2361050979232908,-0.9258936526000953,0.11441755891341943,-0.7335663948503253,-0.2998168804998537,1
0.030158010973213932,-1.6048412691248934,0.12053708678371033,1.5215082494765069,0.4658288071486916,0
1.1944138070410482,0.5099095172323824,0.8832869575532785,1.202644262020285,0.10208531935347484,1
0.4713609092366163,1.000892386744283,0.8749535526855794,-0.18004030808493365,-0.36512794709751367,0
-0.9461771401836641,0.13021140075440107,0.8084625520646752,-1.2241248968721292,-0.7065736606507543,1
-2.017348715404065,-2.2329156879593532,2.1112635759103,-0.26214101580566784,-0.859705181741337,0
0.1163952259018662,0.5355500650304394,1.6444578935271226,-0.10294313685704792,-0.6164360322971217,1
-1.8585689412816582,-0.3351066384798873,-0.1312377699463283,-2.111585536512762,-0.6801254401015422,0
2.310910897493918,1.3948881163473688,0.9186197456984577,1.8406721612055574,0.3154907340780428,1
-0.3029928979735743,0.8589430210789282,0.8559407243613332,-1.0525683980787632,-0.6587288161363253,0
-1.0807065617380323,1.109586679170462,1.2738685223797441,-2.2252321057224878,-1.207633684423312,0
-1.4634512854536412,-0.7399820123885458,0.9932356159373377,-1.0707106200281677,-0.7268133661675463,1
-0.223964927164534,0.15744754009496498,0.1724969290376106,-0.4080782926185439,-0.2000793487440193,0
-1.4134759227235925,-0.9307757089030139,0.5323577284047845,-0.8980968543346686,-0.5050798183353489,1
-1.7869526737722674,-1.5537494667312037,0.7653986897428011,-0.7778947685468037,-0.5518868693407813,1
1.585423808566443,-0.48608860402079845,0.7436701583797507,2.596670392109627,0.6217629997162212,0
-0.22498400492829296,0.9602978702971645,0.8172998756018341,-1.0499705242631898,-0.6432576104005638,0
-0.3146533711776812,0.8998924188883326,0.7068080397738046,-1.1263924426382887,-0.6306167749019007,0
3.1682338447079874,1.2220085770864944,1.1618566259290308,3.1398916173390914,0.6730303629499789,1
-1.458693346042134,-0.9486858503266768,0.6556561265243646,-0.9224220933095257,-0.5574654500459955,1
1.2207570214642984,1.1799016559339335,1.0227196170187107,0.6449023038748998,-0.13338519340854146,1
-1.9375737019650148,-1.1134165876976023,1.8679436405718657,-1.2162313915196212,-1.0911740337690108,1
0.10336103073034741,1.4021767324676038,1.254865482877924,-0.9669068519596762,-0.7669727690272404,0
0.6412634798682165,0.3688924432943441,0.8544722498151278,0.6133523980956632,-0.09088748671899614,0
0.40849097471621515,-0.02337825628754664,0.9651087702300026,0.6869560517479532,-0.10822152617133256,1
1.7293813680583112,3.317353575746916,2.0873048302210053,-0.4975866438702974,-0.8868549416302677,0
2.777544476049918,0.9081562456019965,1.174493388811433,2.924029019859881,0.5919569875595382,0
1.047426238443724,0.8722857860134265,-0.08004130163425782,0.5439270152930207,0.22210918862092727,1
-1.239179171679479,-0.7166886171916642,0.49395601572954373,-0.8741223235422123,-0.48144775980710386,1
-1.1677747882319025,0.7543663238246001,1.8345724515657071,-1.9328660208527133,-1.3098852741797964,0
-0.7326789099889736,0.5876667202996738,1.9231250140149048,-1.2064122726118147,-1.0936422728140949,0
-1.798518400053563,-0.6015733971467495,2.2058786861081727,-1.4556398082584747,-1.2894352954145494,1
-0.23378466234352624,0.2061356110787771,0.2945275003373363,-0.4477073168478014,-0.2567210438618246,1
1.386857602629907,1.1701228589469541,0.7505458470408373,0.8291761308423566,0.026631663654106467,1
-1.0724171517014123,-0.39560300073243115,1.48387836611996,-0.8101046318554346,-0.8093324390477418,0
-1.735565539545651,-2.0073005462947258,-0.07192804309575807,-0.41753148299585896,-0.13387304950059808,1
-1.5131214512834956,-1.3728741453601163,0.23517231991554677,-0.6656616848423036,-0.32315188014621005,1
-1.551789810400169,-1.2452157268703736,0.22071611919085743,-0.8341999764596655,-0.3747656844607364,1
-1.6958114151238668,-0.9330321141462328,1.3624013698307296,-1.1413997192068583,-0.884057520792791,1
-0.493942922842241,-0.24668810781527228,0.06615270403249762,-0.4027753394454183,-0.16367984677503392,1
-0.36629969077595326,-1.741531457473248,1.8017333142381347,1.3757161291428972,-0.18383940107094876,0
-1.7322304999075266,-3.9074525959573783,1.0196321811940223,1.4782372859482145,0.11218750430156507,0
0.4715556229942611,-2.7736985122466242,-2.198866438166541,2.8258117296545855,1.7294107843953126,0
-1.2866554874663707,-0.322261719486709,0.10894923255987998,-1.3507387399787527,-0.5046171676566135,0
0.4823907950071477,0.12950124046640554,1.7646417890364532,0.75740104284136,-0.36748279911923576,0
-1.34493146421588,-1.0230800348013513,0.2507714203816124,-0.7657322628915845,-0.3601831250167333,1
-1.5814559376992536,-0.946052571630224,1.0918586757886692,-1.0207162621968042,-0.746454857426582,1
2.5000720952169475,1.502367220795261,0.2771907168063168,1.8946949378516131,0.5632595051419754,1
-1.5446405054429484,-0.8442605882823272,1.1336234852564757,-1.0601529996793926,-0.774022190721586,1
1.2658733254228798,1.0238498837995067,0.9458380583471494,0.834589159755823,-0.0422301209101293,1
0.4147365478450442,0.49343436544731256,0.08215522577820555,0.09652465716002645,0.00785751201354475,0
0.40732960384232986,0.7555724385663644,0.7442986215721191,-0.05742808820848899,-0.2785545483346707,1
-1.523946536501966,-1.6265536914082213,1.630972966363235,-0.24785158260118934,-0.6788824994894049,0
1.1647752882182507,1.0285902533843558,0.9093618331479183,0.6945495258035361,-0.07722892592031554,1
2.0166219362880122,2.6410300316468467,1.5408652465756267,0.41229333538004576,-0.38576853765889263,0
-1.9113500637610765,-1.0201623531023654,1.8131403925828036,-1.2753908435317118,-1.0911927938121169,1
-1.2709934196485706,0.33313993337262326,1.2482132364354066,-1.7655674682330105,-1.0471698150754456,0
-1.7013585764330048,-1.2408566285474336,0.9824431279981493,-0.9219863575952182,-0.676035144094065,1
-1.4520658515000668,-1.0770661285124075,0.5069005865227275,-0.8179825171621992,-0.46973019220300916,1
0.23057762439295298,0.41225969761784975,-0.2702063231160712,-0.1175698723489842,0.05923106353688264,0
-1.5922440058525875,-0.05949000222813927,0.9012013115911726,-1.8714560260845507,-0.9631223073222914,0
-1.5272537898613567,-1.1028343863380052,1.6387312620435868,-0.7291893352773238,-0.8424587069177422,0
2.3293674280452326,1.71281474287531,0.718478710574415,1.545509517137057,0.2881081474294837,1
-1.8704335107506354,-1.4621700223752763,0.9677310770568484,-0.9402400213573413,-0.6788537412573536,1
-0.1428109425419319,1.272249613273649,0.9788618952886908,-1.205574392029185,-0.7516078682905709,0
-2.0767514210491917,-1.5007398454498144,-0.8577870271690697,-1.4330862559088322,-0.1982344442361126,0
2.314589796777723,2.32989095853108,1.485917972411037,1.0730672143306217,-0.14213122775541512,0
-1.7229602248919027,-1.3511290864479115,0.8765403921778061,-0.8643685205249064,-0.6194665542975584,1
0.8160034860688812,0.050346372784978666,2.2357967191841066,1.327809859641796,-0.3402609463410472,0
-0.7858509767833207,-0.2757159877565465,0.41958867281200296,-0.702335236484426,-0.3924790672932458,1
1.8212751338868096,-0.01948836521489461,1.2799308349652754,2.551939528267367,0.4192850224553599,0
-1.2262214018620523,-1.3421455729061516,1.026227577651473,-0.20999688017936524,-0.4482824051210416,0
-1.9349419089113769,-1.6363928006264943,1.0901125288527684,-0.8468731352431748,-0.6918216233330841,1
-1.1660750340950246,-0.9308245215596014,-0.20485780290376665,-0.6844654012873821,-0.16934599129818298,1
-2.1488839137148137,-0.816500761454326,0.5201538429599091,-1.9533292585477051,-0.8616797583524312,0
2.3530710731633793,2.0655792734102456,1.185973830209687,1.3210499609227417,0.04755409689201331,0
-1.8063653417235908,-0.4990058165113417,2.1788351475994507,-1.5632947368434684,-1.3158924595040857,1
0.358692377084081,-1.2385185287509632,2.9541096300251546,2.017392673368782,-0.36998847230841414,0
0.6301826301868703,0.8068085631944402,-0.36217302062001355,0.024743607633377795,0.14398136611051215,0
1.4245381570787363,0.4525446410365114,1.5046769799116002,1.6411358762128003,0.030756800889028414,1
-0.07671951945424368,-1.3021965083090639,1.4643822145779288,1.299947350274186,-0.08614782396052466,0
2.0662552908650813,1.3478680621467232,1.050375041914192,1.5867364612904966,0.18111710530995478,1
0.44381232255568515,0.813070493621304,1.4266668777511922,0.035011528659033564,-0.48933300846865196,0
-2.685318307096056,-1.6902006131826752,-0.2584534505232572,-1.9595920697914937,-0.5937108772093701,0
-1.437923850850899,-0.48734810115944294,0.43644999906242843,-1.3482750037518674,-0.6217137382345391,0
-1.9970207885122406,-1.1578335300499623,0.9855747189636346,-1.3789336475366216,-0.8331777818542127,0
1.3871479421591215,0.4259411566734592,1.5337398467178436,1.6213366922880978,0.013403695788713043,0
-0.9631261692196444,-2.591847655436119,-0.2656166571643013,1.0853516684668523,0.4457270406464075,0
-1.6077319258882423,-1.3372567131827375,0.5657853105341264,-0.7728795628080269,-0.47734032730212583,1
-0.687283471928462,0.1485302782931991,1.0057155631928443,-0.8784273105852883,-0.6581028709447271,0
-0.6550680810620887,1.240152208232807,0.8355372716387655,-1.8579579870357212,-0.9245631955621779,0
-0.9308613982133557,0.1442583583872472,1.055463001348766,-1.1817633085613464,-0.779872843689141,0
3.6506907124895176,2.0163320327661243,0.7093440258193524,2.9724198541012217,0.7831574979425342,1
1.6327642578257213,-0.45796450362494034,1.0804915305082405,2.680391483636507,0.530782363196055,0
-1.4989822159796933,-0.926834566964705,0.9988259042790139,-0.945160745505008,-0.6872656859158258,1
-1.5627561088245463,-1.2524887766713972,0.7151037191391547,-0.770817116568917,-0.5291071413768041,1
2.7219598044368305,3.650206695415902,3.4872311945597287,0.6803096810766132,-0.9786347602230993,0
-0.6857140118637414,-1.1823680642074492,0.31249038489917935,0.23936563300930558,-0.03877036837972087,0
-1.6133972506077785,-1.4460469767604562,0.42452687125896926,-0.7011171032584729,-0.4033212588124673,1
1.7784765377553804,1.4140071795683808,-0.29740889772200707,0.9616570667770032,0.4471503415482231,1
-0.39334517984798734,1.6415390361049915,1.8791502002087213,-1.7370001405942483,-1.2513849607359102,0
-1.8980578379421593,-1.8689239304874306,1.2322607625962063,-0.5665725235758714,-0.6481950215300518,0
-1.6831594720135459,-1.0821462054553368,1.8253988683598368,-0.9225277484619472,-0.9750524927698856,1
-0.6836171064188974,0.14733414734630979,0.09355840438539553,-1.0034075278687609,-0.37621402780547625,1
0.9228182805010395,0.924609199643264,0.8698232539403136,0.4715412463967307,-0.1404727104479295,1
2.9296323318899713,4.4535968362697975,2.653563287402843,0.09525510172471874,-0.8759324792365337,0
1.5709337240025645,0.6568398848787049,0.49790221853856453,1.499174891951422,0.3421777661658975,1
0.515357582171341,-0.794674904469464,1.4814192023328796,1.60315363992125,0.015886013051429903,0
-0.0613968497776577,0.9937071991876864,0.1487592253676504,-0.9652129497322048,-0.3758976261487711,0
1.022445038016516,0.733071255157127,-0.4905914105706479,0.5799218882925893,0.3794921823053483,1
-1.022027371737492,-0.9343057772998948,1.11591950390485,-0.30597298034931586,-0.5098177646569299,0
0.3539330567294292,-0.7692724416338231,0.8598621814835696,1.2824877847763572,0.1274206854766828,0
-1.888765480234982,-2.0064445089725753,0.5344497365826006,-0.5290831586351512,-0.3880113397746476,1
0.8211824218042831,-0.6199572686498125,1.5038587242285866,1.841553958300123,0.09107035007708063,0
-1.8721234029506486,-1.5568303068709617,1.0744907687990353,-0.8406820450745337,-0.6834906789104919,1
-0.8571405539226399,-1.438471280549641,0.19605607307238304,0.23525466566970576,-0.0008049366951320911,0
-1.5227264471574382,-0.895492866847644,0.9128115109204691,-1.016756980815095,-0.6809398695895723,1
1.499317446071584,0.7348904375268253,0.737946403004131,1.369902923465114,0.2130162825522997,1
-2.189476764694373,-3.5226147309622418,0.9116599530876355,0.5212395525289129,-0.174431270921162,0
1.8995282109060203,0.6662063460508219,1.1102294407486792,2.002526902579931,0.2968603788951684,1
2.569912959084513,1.4550303637490432,0.5199164976220724,2.062862073725575,0.5341265974193723,1
-0.36971249497237024,-0.33863843142089145,0.6052241843069653,-0.08118050235401397,-0.2460686434626491,0
0.14873136713480925,1.569794728541148,0.9686863695526504,-1.1024322587907034,-0.7101985991085596,0
0.31320767943721844,1.7253085367931065,2.3612489318979653,-0.8324502395910829,-1.1121491108156014,0
0.6201908860520653,0.5815605504201231,1.3046478667222923,0.45653442632986196,-0.30321619577946995,1
-2.0079029203669747,-1.262095660371617,1.812421488983269,-1.1792113012433612,-1.0599180450909778,1
2.1050974486178116,1.1177857757127205,0.7213500756993318,1.7997616058219283,0.36944600090633495,1
-1.8880138152966255,-0.23343995269444062,0.4971782080692414,-2.1522993836883493,-0.9169990506707759,0
-3.3820734683734486,-2.4890541350963185,2.045557367647441,-1.7990583349698568,-1.3654489149049236,0
-1.6807214550938983,-1.8895872705357104,-0.037857055321670385,-0.4493400386653025,-0.15595591799458636,1
2.574718154730659,0.9167197713187919,0.6046287858625807,2.5727160747790663,0.6744408686996924,1
2.468359040947554,1.1134284495657663,1.0160804215723285,2.3148429915289115,0.4411146025731422,1
0.5265010592383034,0.15535239837070214,1.5893990849217523,0.7655979314631071,-0.30206972100703205,0
1.3403408324940764,0.6226593208641145,1.52216611610906,1.379652598214104,-0.06375969571522236,1
-1.8971424275090636,-1.7290467612046097,0.7358085704716599,-0.7642976542235447,-0.5381121377624362,1
-1.6093707587947919,-0.6778409029380554,1.563773756093849,-1.2339616349289435,-0.9854233347164723,1
0.5743944363615835,1.4478290776606055,0.5504677068447719,-0.5016686789056808,-0.3562681741173103,0
0.7504244922759602,0.4253490506113151,0.4760947781501391,0.6484320502596901,0.056315749938798315,1
1.0958742717701426,0.37309204681779495,2.101121155798869,1.375025508404747,-0.27349989717052137,0
-1.404652942579307,-0.7414100186091424,0.8091595856223864,-1.0199162473002379,-0.6438687761152333,1
-1.7272444087457297,0.6065234764244224,1.2493003037254191,-2.6038780932652834,-1.3328206247765113,0
-2.7386953741345224,-2.980046323405798,-0.08299917201808915,-0.8256286246791471,-0.2777784302171316,0
1.3878712242767102,0.6930063540180085,0.6487518033776154,1.2515181365088996,0.20383456663911476,1
-1.1538034283997693,1.180230940769669,1.2577716087633506,-2.386383561483229,-1.2565930503372507,0
1.988657123582607,1.6510151991505482,0.9167909328533409,1.190640961763165,0.09530496751161492,1
-0.8523174388622463,0.767659171021515,1.660406971176709,-1.5628381239893254,-1.1208743361070714,0
-1.949770077698192,-1.121148140536184,1.993754419046894,-1.2068717766409973,-1.132819911259623,0
1.5944344619533632,0.23733495109381275,0.24282907881429516,1.8759569479897795,0.5587969045857479,0
-1.9414698408978923,0.3527029198664803,1.0074866198499726,-2.6832905403333167,-1.276020709642836,0
2.148049490669546,0.4758827436990227,-0.08492201565726387,2.3256662553869107,0.8316435243187724,0
1.8830512967723538,1.5752742254993408,1.0741393212371544,1.146061545750375,0.023381086751120998,1
0.5938919574077803,1.1659154275972492,0.7384182556389993,-0.1921509618981483,-0.3193301742943582,0
-1.567504429765199,-1.4551317395090444,0.26583535969486893,-0.6563478879240138,-0.33154278252654934,1
-0.5181366064293702,0.8059323636664656,1.9241837950800167,-1.1286519549107707,-1.0655806805159467,0
2.1483972823990247,1.8428636603637847,1.6955701682896682,1.3333178154707364,-0.13148028514999888,1
-2.0429801531717593,-1.4845087789139444,1.485868948360856,-1.068236927469221,-0.9074036011799131,1
-0.33217205139771344,1.1962828746904464,0.6742131482089542,-1.4242960801492415,-0.7187661759139745,0
1.6850996080143892,-0.6515014624662214,0.4275278179141365,2.831010560917413,0.8133398943318826,0
2.034947847872707,1.878995974676671,1.5246529223395693,1.1293956369434346,-0.14026610873190376,1
-0.4180847311148874,-1.465247627464629,0.10437265360936554,0.8132163205520646,0.2298214227582937,0
-1.7008242285276676,-0.8093916252187496,1.4561448315458803,-1.2473164559472567,-0.9527516988557015,1
-1.7858047127066528,-0.7020605797050792,2.00101256090994,-1.3768592794419916,-1.1902956478179498,1
0.3449129432574593,0.7937610948063959,0.3381762416772719,-0.23109176290019617,-0.19320623580601254,0
0.10539927239178234,0.6107449479833307,-1.2129256311513847,-0.5955433532140265,0.23256963069638784,0
-0.7289342363602118,-0.33645277856210065,1.768268528925859,-0.3800186595325059,-0.762614406489549,0
0.8558150131678748,0.8859052124304873,0.5539970628713344,0.3751133197380482,-0.061410529770109266,1
-0.7580677565105775,-2.707275242993007,0.6234235193129076,1.5828877566963047,0.29888300087033515,0
2.101248858969807,1.1380610625886913,1.7846479543157345,1.928760153891071,0.03527895664045358,1
1.6335631251171354,2.335643840174258,1.1220567643496864,0.13667930080684543,-0.3336550079758474,0
-1.5928718516480767,-1.3689708908909481,0.42506670144034764,-0.7449231933366711,-0.4179101853790316,1
-1.1251896297442139,-1.1353678182485167,2.284545872897634,-0.08795594117130712,-0.8527549901031486,0
-1.9812775455989644,-1.2670550211870644,1.7476049320023577,-1.1496142664928322,-1.0267316992763063,1
-1.4050500969244022,0.030128410748010315,0.25671089789735324,-1.8041036059034696,-0.7098374320393847,0
-0.9435077712561056,-1.8874115885195617,0.20949944527687003,0.5356187547277181,0.0937682757628877,0
-1.0866587692972673,-1.0543076643527503,-0.530642682469963,-0.5159395776935272,0.003434559747206646,1
-1.4312450574573479,-0.41192549503204645,1.2874013580167603,-1.2864924062692693,-0.9028811202478428,1
-1.6520123343775714,-0.8872641892917703,1.3326603581961272,-1.1309243623232006,-0.8695048164804873,1
